Individual 65
Total 8.64435e-14
Individual 66
Individual 66
Total 1.1272e-13
Individual 67
Individual 67
Total 1.1857e-13
Individual 68
Individual 68
Total 1.39513e-13
Individual 69
Individual 69
Total 1.55173e-13
Individual 70
Individual 70
Total 1.92582e-13
Individual 71
Individual 71
Total 1.7987e-13
Individual 72
Individual 72
Total 1.96163e-13
Individual 73
Individual 73
Total 1.59969e-13
Individual 74
Individual 74
Total 1.45808e-13
Individual 75
Individual 75
Total 1.13833e-13
Individual 76
Individual 76
Total 1.01077e-13
Individual 77
Individual 77
Total 1.02258e-13
Individual 78
Individual 78
Total 1.02643e-13
Individual 79
Individual 79
Total 1.08357e-13
Individual 80
Individual 80
Total 1.20223e-13
Individual 81
Individual 81
Total 1.40837e-13
Individual 82
Individual 82
Total 1.67631e-13
Individual 83
Individual 83
Total 1.98929e-13
Individual 84
Individual 84
Total 1.96581e-13
Individual 85
Individual 85
Total 1.5631e-13
Individual 86
Individual 86
Total 1.43193e-13
Individual 87
Individual 87
Total 1.18715e-13
Individual 88
Individual 88
Total 1.04346e-13
Individual 89
Individual 89
Total 9.89972e-14
Individual 90
Individual 90
Total 1.02279e-13
Individual 91
Individual 91
Total 1.11631e-13
Individual 92
Individual 92
Total 1.26569e-13
Individual 93
Individual 93
Total 1.4778e-13
Individual 94
Individual 94
Total 1.59051e-13
Individual 95
Individual 95
Total 1.94799e-13
Individual 96
Individual 96
Total 2.16285e-13
Individual 97
Individual 97
Total 1.78458e-13
Individual 98
Individual 98
Total 1.73139e-13
Individual 99
Individual 99
Total 1.34477e-13
Individual 100
Individual 100
Total 1.19219e-13
Individual 101
Individual 101
Total 1.14725e-13
Individual 102
Individual 102
Total 1.03539e-13
Individual 103
Individual 103
Total 9.21379e-14
Individual 104
Individual 104
Total 9.9681e-14
Individual 105
Individual 105
Total 1.27732e-13
Individual 106
Individual 106
Total 1.32434e-13
Individual 107
Individual 107
Total 1.57951e-13
Individual 108
Individual 108
Total 1.63843e-13
Individual 109
Individual 109
Total 1.74758e-13
Individual 110
Individual 110
Total 1.60406e-13
Individual 111
Individual 111
Total 1.54594e-13
Individual 112
Individual 112
Total 1.30019e-13
Individual 113
Individual 113
Total 1.17954e-13
Individual 114
Individual 114
Total 1.12575e-13
Individual 115
Individual 115
Total 1.02715e-13
Individual 116
Individual 116
Total 8.71956e-14
Individual 117
Individual 117
Total 9.58975e-14
Individual 118
Individual 118
Total 1.16962e-13
Individual 119
Individual 119
Total 1.23825e-13
Individual 120
Individual 120
Total 1.42259e-13
Individual 121
Individual 121
Total 1.40086e-13
Individual 122
Individual 122
Total 1.497e-13
Individual 123
Individual 123
Total 1.43899e-13
Individual 124
Individual 124
Total 1.51017e-13
Individual 125
Individual 125
Total 1.16957e-13
Individual 126
Individual 126
Total 1.20211e-13
Individual 127
Individual 127
Total 1.14714e-13
Individual 128
Individual 128
Total 9.972e-14
Individual 129
Individual 129
Total 1.00204e-13
Individual 130
Individual 130
Total 1.04948e-13
Individual 131
Individual 131
Total 1.11198e-13
Individual 132
Individual 132
Total 1.15463e-13
Individual 133
Individual 133
Total 1.29436e-13
Individual 134
Individual 134
Total 1.16001e-13
Individual 135
Individual 135
Total 1.35134e-13
Individual 136
Individual 136
Total 1.27742e-13
Individual 137
Individual 137
Total 1.55815e-13
Individual 138
Individual 138
Total 1.2078e-13
Individual 139
Individual 139
Total 1.17653e-13
Individual 140
Individual 140
Total 1.02911e-13
Individual 141
Individual 141
Total 9.30436e-14
Individual 142
Individual 142
Total 9.72253e-14
Individual 143
Individual 143
Total 9.0092e-14
Individual 144
Individual 144
Total 1.05293e-13
Individual 145
Individual 145
Total 1.22167e-13
Individual 146
Individual 146
Total 1.11045e-13
Individual 147
Individual 147
Total 1.11661e-13
Individual 148
Individual 148
Total 1.1209e-13
Individual 149
Individual 149
Total 1.19603e-13
Individual 150
Individual 150
Total 1.20837e-13
Individual 151
Individual 151
Total 1.05394e-13
Individual 152
Individual 152
Total 1.08993e-13
Individual 153
Individual 153
Total 9.82413e-14
Individual 154
Individual 154
Total 8.93572e-14
Individual 155
Individual 155
Total 9.7062e-14
Individual 156
Individual 156
Total 1.11823e-13
Individual 157
Individual 157
Total 1.03685e-13
Individual 158
Individual 158
Total 1.1275e-13
Individual 159
Individual 159
Total 1.18181e-13
Individual 160
Individual 160
Total 1.04484e-13
Individual 161
Individual 161
Total 9.65374e-14
